AS, Class, info,
AS16276, Cloud, OVH,
AS12876, Cloud, scaleway.com,
AS9009, Cloud, m247.com,
AS24940, Cloud, herzner.com,
AS51167, Cloud, contabo.com,
AS5466, ISP, eir.ie,
AS6866, ISP, cyta.com.cy,
AS49981, Cloud, worldstream.com,
AS6799, ISP, ote.gr,
AS205016, browser, hernlabs.se, opera
AS51430, Cloud, AltusHost,
AS14061, Cloud, digitalocean.com ,
AS24961, Cloud, myloc.de,
AS3269, ISP,  telecomitalia.com ,
AS21100, Cloud, itl.ua, ukraine
AS5391, ISP, ht.hr,
AS43624, Cloud, pq.hosting, moldova
AS8708, ISP, digi-communications.ro,
AS14061,business,anchoragecap.com,
AS3352,,,
AS202053,,,
AS8866,,,
AS24940,,,
AS12709,,,
AS60068,,,
AS3243,,,
AS9009,,,
AS3215,,,
AS33915,,,
AS61003,,,
AS8764,,,
AS3329,,,
AS2860,,,
AS3320,,,
AS12353,,,
AS51430,,,
AS30722,,,
AS12876,,,
AS16247,,,
AS202422,,,
AS47172,,,
AS60068,,,
AS3209,,,
AS25472,,,
AS16276,,,
AS21334,,,
AS5483,,,
AS13280,,,
AS13335,,,
AS63949,,,
AS40676,,,
AS213371,,,
AS1267,,,
AS5617,,,
AS12874,,,
AS202422,,,
AS20845,,,
AS1136,,,
AS13335,,,
AS12479,,,
AS208286,,,
AS8717,,,
AS5603,,,
AS1241,,,
AS16019,,,
AS15525,,,
AS49367,,,
AS9050,,,
AS6855,,,
AS59729,,,
AS5610,,,
AS16509,,,
AS12430,,,
AS43350,,,
AS6830,,,
AS15557,,,
AS9009,,,
AS3301,,,
AS15502,,,
AS202422,,,
AS12302,,,
AS51582,,,
AS12301,,,
AS31404,,,
AS6848,,,
AS205016,,,
AS21412,,,
AS2119,,,
AS5432,,,
AS29119,,,
AS203953,,,
AS12810,,,
AS202422,,,
AS12322,,,
AS9009,,,
AS9009,,,
AS5410,,,
AS3292,,,
AS199524,,,
AS12361,,,
AS6830,,,
AS8473,,,
AS34779,,,
AS15704,,,
AS204196,,,
AS13036,,,
AS2108,,,
AS199155,,,
AS202422,,,
AS200845,,,
AS12741,,,
AS20773,,,
AS12716,,,
AS61345,,,
AS9009,,,
AS29247,,,
AS9009,,,
AS51430,,,
AS198203,,,
AS58065,,,
AS16276,,,
AS9009,,,
AS29066,,,
AS1257,,,
AS200736,,,
AS8881,,,
AS34362,,,
AS200565,,,
AS44377,,,
AS51265,,,
AS35432,,,
AS6805,,,
AS9009,,,
AS13213,,,
AS48146,,,
AS28753,,,
AS30900,,,
AS35549,,,
AS6739,,,
AS12829,,,
AS8953,,,
AS202422,,,
AS3212,,,
AS13335,,,
AS57344,,,
AS9070,,,
AS13194,,,
AS12796,,,
AS60404,,,
AS207044,,,
AS9119,,,
AS211555,,,
AS31027,,,
AS29580,,,
AS6718,,,
AS208258,,,
AS60068,,,
AS51207,,,
AS5578,,,
AS35141,,,
AS29208,,,
AS44558,,,
AS41564,,,
AS34594,,,
AS31012,,,
AS41564,,,
AS12552,,,
AS62179,,,
AS52173,,,
AS50673,,,
AS12912,,,
AS9009,,,
AS207144,,,
AS139989,,,
AS47402,,,
AS35612,,,
AS13124,,,
AS1299,,,
AS60656,,,
AS43561,,,
AS13306,,,
AS15735,,,
AS42947,,,
AS25512,,,
AS50266,,,
AS213183,,,
AS31242,,,
AS29066,,,
AS29447,,,
AS39603,,,
AS42652,,,
AS15962,,,
AS27694,,,
AS43205,,,
AS21283,,,
AS16232,,,
AS8412,,,
AS60781,,,
AS8447,,,
AS39651,,,
AS5504,,,
AS16086,,,
AS12578,,,
AS35191,,,
AS8560,,,
AS202425,,,
AS1955,,,
AS213155,,,
AS209181,,,
AS28952,,,
AS2110,,,
AS43557,,,
AS205714,,,
AS8612,,,
AS34977,,,
AS25222,,,
AS20910,,,
AS16509,,,
AS209424,,,
AS61272,,,
AS5479,,,
AS57389,,,
AS8374,,,
AS29314,,,
AS1257,,,
AS1213,,,
AS1930,,,
AS8767,,,
AS202254,,,
AS13046,,,
AS29030,,,
AS43242,,,
AS208149,,,
AS45011,,,
AS2614,,,
AS12338,,,
AS44869,,,
AS3249,,,
AS35725,,,
AS44489,,,
AS13110,,,
AS48953,,,
AS42555,,,
AS6830,,,
AS16509,,,
AS62044,,,
AS60068,,,
AS31287,,,
AS31122,,,
AS29518,,,
AS21430,,,
AS719,,,
AS29244,,,
AS42708,,,
AS21021,,,
AS28725,,,
AS197792,,,
AS1103,,,
AS29687,,,
AS31117,,,
AS2852,,,
AS31898,,,
AS29084,,,
AS15440,,,
AS35699,,,
AS25255,,,
AS42863,,,
AS31313,,,
AS766,,,
AS35506,,,
AS2586,,,
AS1759,,,
AS15617,,,
AS47377,,,
AS5408,,,
AS43529,,,
AS25406,,,
AS43513,,,
AS28685,,,
AS8075,,,
AS62044,,,
AS9145,,,
AS201746,,,
AS137,,,
AS39007,,,
AS6661,,,
AS2607,,,
AS43447,,,
AS205272,,,
AS21230,,,
AS47883,,,
AS15435,,,
AS62044,,,
AS39642,,,
AS8448,,,
AS47374,,,
AS15542,,,
AS31581,,,
AS62044,,,
AS16342,,,
AS3308,,,
AS34569,,,
AS198471,,,
AS13156,,,
AS15805,,,
AS43627,,,
AS2200,,,
AS44247,,,
AS25248,,,
AS20676,,,
AS206774,,,
AS62044,,,
AS15457,,,
AS57269,,,
AS12334,,,
AS8445,,,
AS34244,,,
AS1257,,,
AS21859,,,
AS201019,,,
AS210278,,,
AS8462,,,
AS48161,,,
AS30764,,,
AS9158,,,
AS8990,,,
AS9031,,,
AS13127,,,
AS21211,,,
AS31246,,,
AS8422,,,
AS5390,,,
AS31615,,,
AS15994,,,
AS6769,,,
AS15943,,,
AS48926,,,
AS38924,,,
AS8437,,,
AS2847,,,
AS2107,,,
AS24921,,,
AS15751,,,
AS9009,,,
AS553,,,
AS41676,,,
AS31250,,,
AS57794,,,
AS16246,,,
AS12570,,,
AS34577,,,
AS24651,,,
AS680,,,
AS34857,,,
AS206092,,,
AS24852,,,
AS12392,,,
AS44034,,,
AS8075,,,
AS60294,,,
AS204274,,,
AS25374,,,
AS8251,,,
AS39354,,,
AS12793,,,
AS12767,,,
AS33885,,,
AS34754,,,
AS20911,,,
AS43939,,,
AS13194,,,
AS8228,,,
AS8339,,,
AS212046,,,
AS56665,,,
AS36183,,,
AS174,,,
AS33438,,,
AS2611,,,
AS3257,,,
AS25117,,,
AS35244,,,
AS201241,,,
AS35311,,,
AS25190,,,
AS8728,,,
AS52075,,,
AS8544,,,
AS29485,,,
AS33438,,,
AS39184,,,
AS25441,,,
AS1257,,,
AS39093,,,
AS35706,,,
AS12946,,,
AS42841,,,
AS41046,,,
AS43451,,,
AS208294,,,
AS20880,,,
AS15516,,,
AS197288,,,
AS43700,,,
AS1901,,,
AS28847,,,
AS12605,,,
AS42366,,,
AS33874,,,
AS174,,,
AS15480,,,
AS33438,,,
AS24822,,,
AS16202,,,
AS12414,,,
AS212238,,,
AS26464,,,
AS44944,,,
AS8248,,,
AS44034,,,
AS12847,,,
AS198193,,,
AS29582,,,
AS8632,,,
AS204279,,,
AS206092,,,
AS29366,,,
AS203020,,,
AS44175,,,
AS49282,,,
AS32934,,,
